Sku,Item,Category,Price,Quantity,Totals
BRD171,"BRAD - ORG PRETZELS STICKS","Brad's Organic Pretzels","$ 2.19",12,$26.28
BRD172,"BRAD - ORG PRETZELS MINI ROUND","Brad's Organic Pretzels","$ 2.19",12,$26.28
BRD201,"BRAD - ORG MILD SALSA","Brad's Organic","$ 3.7",12,$44.4
BRD202,"BRAD - ORG MEDIUM SALSA","Brad's Organic","$ 3.7",24,$88.8
BRD203,"BRAD - ORG HOT SALSA","Brad's Organic","$ 3.7",12,$44.4
BRD181,"BRAD ORG RICE CAKES L/S 4.6oz","Brad's Organic Rice Cakes","$ 2.2",24,$52.8
BRD182,"BRAD ORG RICE CAKES N/S 4.6oz","Brad's Organic Rice Cakes","$ 2.2",24,$52.8
LU301,"LUNDBERG - BROWN RICE CAKE L/S","Lundberg (rice cakes/chips)","$ 3.4",12,$40.8
LU302,"LUNDBERG - BROWN RICE CAKE N/S","Lundberg (rice cakes/chips)","$ 3.4",6,$20.4
LU305,"LUNDBERG - TAM SEAWEED R CAKE","Lundberg (rice cakes/chips)","$ 3.4",12,$40.8
LU308,"LUNDBERG - CINNAMON RICE CAKE","Lundberg (rice cakes/chips)","$ 3.4",12,$40.8
LU312,"LUNDBERG - KETTLE CORN R. CAKE","Lundberg (rice cakes/chips)","$ 3.4",12,$40.8
NKD201,"B NAKED FRUIT NUT GRAN CEREAL","Bear Naked","$ 4.86",24,$116.64
NKD202,"B NAKED CINN PROTEIN GR CEREAL","Bear Naked","$ 4.86",24,$116.64
NKD203,"B NAKED VAN ALM GRAN CEREAL","Bear Naked","$ 4.86",12,$58.32
NKD204,"B NAKED BANANA NUT GRN CEREAL","Bear Naked","$ 4.86",18,$87.48
NKD206,"B NAKED HEAVEN CHOC GRN CEREAL","Bear Naked","$ 4.86",18,$87.48
NKD207,"B NAKED CACAO CASHEW BTR GRAN","Bear Naked","$ 4.86",12,$58.32
NKD208,"B NAKED MAPLE-ICIOUS GRANOLA","Bear Naked","$ 4.86",24,$116.64
NKD209,"B NAKED PEANUT BUTTER GRAN","Bear Naked","$ 4.86",30,$145.8
